midi_file,prompt
./Groove/drummer8/session2/12_funk_81_beat_4-4.mid,12 funk
./Groove/drummer8/session2/25_latin_84_beat_4-4.mid,25 latin
./Groove/drummer8/session2/2_funk_92_beat_4-4.mid,2 funk
./Groove/drummer8/session2/41_highlife_126_beat_4-4.mid,41 highlife
./Groove/drummer8/session2/40_rock-indie_104_beat_4-4.mid,40 rock-indie
./Groove/drummer8/session2/33_rock_117_beat_4-4.mid,33 rock
./Groove/drummer8/session2/30_afrobeat_98_beat_4-4.mid,30 afrobeat
./Groove/drummer8/session2/39_rock-indie_104_beat_4-4.mid,39 rock-indie
./Groove/drummer8/session2/14_afrobeat_103_beat_4-4.mid,14 afrobeat
./Groove/drummer8/session2/17_afrobeat_85_beat_4-4.mid,17 afrobeat
./Groove/drummer8/session2/31_afrobeat_98_beat_4-4.mid,31 afrobeat
./Groove/drummer8/session2/38_rock_112_beat_4-4.mid,38 rock
./Groove/drummer8/session2/5_funk_91_beat_4-4.mid,5 funk
./Groove/drummer8/session2/26_dance-disco_137_beat_4-4.mid,26 dance-disco
./Groove/drummer8/session2/35_latin-brazilian-songo_120_beat_4-4.mid,35 latin-brazilian-songo
./Groove/drummer8/session2/36_latin_118_beat_4-4.mid,36 latin
./Groove/drummer8/session2/19_neworleans-funk_90_beat_4-4.mid,19 neworleans-funk
./Groove/drummer8/session2/7_latin_95_beat_4-4.mid,7 latin
./Groove/drummer8/session2/13_afrobeat_103_beat_4-4.mid,13 afrobeat
./Groove/drummer8/session2/16_funk_95_beat_4-4.mid,16 funk
./Groove/drummer8/session2/27_dance-disco_137_beat_4-4.mid,27 dance-disco
./Groove/drummer8/session2/34_latin-brazilian-songo_120_beat_4-4.mid,34 latin-brazilian-songo
./Groove/drummer8/session2/15_funk_95_beat_4-4.mid,15 funk
./Groove/drummer8/session2/32_rock_117_beat_4-4.mid,32 rock
./Groove/drummer8/session2/8_latin_95_beat_4-4.mid,8 latin
./Groove/drummer8/session2/28_latin-bounce_106_beat_4-4.mid,28 latin-bounce
./Groove/drummer8/session2/6_funk_91_beat_4-4.mid,6 funk
./Groove/drummer8/session2/24_latin_84_beat_4-4.mid,24 latin
./Groove/drummer8/session2/37_rock_112_beat_4-4.mid,37 rock
./Groove/drummer8/session2/42_highlife_126_beat_4-4.mid,42 highlife
./Groove/drummer8/session2/21_afrobeat_110_beat_4-4.mid,21 afrobeat
./Groove/drummer8/session2/23_rock_96_beat_4-4.mid,23 rock
./Groove/drummer8/session2/10_hiphop_86_beat_4-4.mid,10 hiphop
./Groove/drummer8/session2/29_latin-bounce_106_beat_4-4.mid,29 latin-bounce
./Groove/drummer8/session2/3_afrobeat_114_beat_4-4.mid,3 afrobeat
./Groove/drummer8/session2/22_rock_96_beat_4-4.mid,22 rock
./Groove/drummer8/session2/18_afrobeat_85_beat_4-4.mid,18 afrobeat
./Groove/drummer8/session2/9_hiphop_86_beat_4-4.mid,9 hiphop
./Groove/drummer8/session2/4_afrobeat_114_beat_4-4.mid,4 afrobeat
./Groove/drummer8/session2/20_neworleans-funk_90_beat_4-4.mid,20 neworleans-funk
./Groove/drummer8/session2/1_funk_92_beat_4-4.mid,1 funk
./Groove/drummer8/session2/11_funk_81_beat_4-4.mid,11 funk
./Groove/drummer8/eval_session/6_hiphop-groove6_87_beat_4-4.mid,6 hiphop-groove6
./Groove/drummer8/eval_session/3_soul-groove3_86_beat_4-4.mid,3 soul-groove3
./Groove/drummer8/eval_session/7_pop-groove7_138_beat_4-4.mid,7 pop-groove7
./Groove/drummer8/eval_session/5_funk-groove5_84_beat_4-4.mid,5 funk-groove5
./Groove/drummer8/eval_session/9_soul-groove9_105_beat_4-4.mid,9 soul-groove9
./Groove/drummer8/eval_session/1_funk-groove1_138_beat_4-4.mid,1 funk-groove1
./Groove/drummer8/eval_session/10_soul-groove10_102_beat_4-4.mid,10 soul-groove10
./Groove/drummer8/eval_session/4_soul-groove4_80_beat_4-4.mid,4 soul-groove4
./Groove/drummer8/eval_session/2_funk-groove2_105_beat_4-4.mid,2 funk-groove2
./Groove/drummer8/eval_session/8_rock-groove8_65_beat_4-4.mid,8 rock-groove8
./Groove/drummer8/session1/2_funk_95_beat_4-4.mid,2 funk
./Groove/drummer8/session1/7_funk_80_beat_4-4.mid,7 funk
./Groove/drummer8/session1/24_funk-latin_100_beat_4-4.mid,24 funk-latin
./Groove/drummer8/session1/3_hiphop_90_beat_4-4.mid,3 hiphop
./Groove/drummer8/session1/16_afrobeat_90_beat_4-4.mid,16 afrobeat
./Groove/drummer8/session1/4_hiphop_90_beat_4-4.mid,4 hiphop
./Groove/drummer8/session1/23_hiphop_70_beat_4-4.mid,23 hiphop
./Groove/drummer8/session1/17_afrobeat_90_beat_4-4.mid,17 afrobeat
./Groove/drummer8/session1/25_funk-latin_100_beat_4-4.mid,25 funk-latin
./Groove/drummer8/session1/5_hiphop_90_beat_4-4.mid,5 hiphop
./Groove/drummer8/session1/26_afrobeat_94_beat_4-4.mid,26 afrobeat
./Groove/drummer8/session1/6_funk_80_beat_4-4.mid,6 funk
./Groove/drummer8/session1/11_neworleans-funk_82_beat_4-4.mid,11 neworleans-funk
./Groove/drummer8/session1/18_funk_108_beat_4-4.mid,18 funk
./Groove/drummer8/session1/10_neworleans-funk_82_beat_4-4.mid,10 neworleans-funk
./Groove/drummer8/session1/9_funk_96_beat_4-4.mid,9 funk
./Groove/drummer8/session1/20_rock-shuffle_112_beat_4-4.mid,20 rock-shuffle
./Groove/drummer8/session1/15_hiphop_94_beat_4-4.mid,15 hiphop
./Groove/drummer8/session1/12_latin_118_beat_4-4.mid,12 latin
./Groove/drummer8/session1/28_rock_102_beat_4-4.mid,28 rock
./Groove/drummer8/session1/21_rock-shuffle_112_beat_4-4.mid,21 rock-shuffle
./Groove/drummer8/session1/8_funk_96_beat_4-4.mid,8 funk
./Groove/drummer8/session1/14_hiphop_94_beat_4-4.mid,14 hiphop
./Groove/drummer8/session1/13_latin_118_beat_4-4.mid,13 latin
